,Kingdom,Division,Class,Order,Family,Genus,Blast_Genus,Blast_based_species,GenBank_ID,X._identity,alignment_length,number_of_mismatches,number_of_gap_openings,start_of_alignment_in_query,end_of_alignment_in_query,X10.5,End_of_alignment_in_subject,e.value,bit_score,old_phylogeny,New_phylogeny,Notes,Letter,Clade_broad
seq_83,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,psittaci,KR872312.1,95.58,249,11,0,2,250,113,361,3.00E-110,399,M._japonia,Clade_A,M._japonia,A,Clade_A
seq_2687,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,M._japonia,Clade_A,M._japonia,A,Clade_A
seq_3649,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._japonia,Clade_A,M._japonia,A,Clade_A
seq_1081,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,japonica,BCKY01000012.1,100,250,0,0,1,250,3617,3368,5.00E-126,452,M._japonia,Clade_A,M._japonia,A,Clade_A
seq_1275,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,japonica,BCKY01000012.1,100,250,0,0,1,250,3617,3368,5.00E-126,452,M._japonia,Clade_A,M._japonia,A,Clade_A
seq_1026,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,japonica,BCKY01000012.1,100,250,0,0,1,250,3617,3368,5.00E-126,452,M._japonia,Clade_A,M._japonia,A,Clade_A
seq_1023,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,japonica,BCKY01000012.1,100,250,0,0,1,250,3617,3368,5.00E-126,452,M._japonia,Clade_A,M._japonia,A,Clade_A
seq_447,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,japonica,BCKY01000012.1,100,250,0,0,1,250,3617,3368,5.00E-126,452,M._japonia,Clade_A,M._japonia,A,Clade_A
seq_2371,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,japonica,BCKY01000012.1,100,250,0,0,1,250,3617,3368,5.00E-126,452,M._japonia,Clade_A,M._japonia,A,Clade_A
seq_2325,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,japonica,BCKY01000012.1,100,250,0,0,1,250,3617,3368,5.00E-126,452,M._japonia,Clade_A,M._japonia,A,Clade_A
seq_255,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,japonica,BCKY01000012.1,99.6,250,1,0,1,250,3617,3368,2.00E-124,446,M._japonia,Clade_A,M._japonia,A,Clade_A
seq_5288,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,japonica,BCKY01000012.1,100,250,0,0,1,250,3617,3368,5.00E-126,452,M._japonia,Clade_A,M._japonia,A,Clade_A
